Time,CO2,Gl,DNA,CLC,Glinit,DNAinit,CLCinit,DOCinit
1.07,0.2553634,49.958368,1.0616153,5.166424952,49.95836803,1.0616153,5.166425,2.06657
1.83,0.1779806,,,,49.95836803,1.0616153,5.166425,2.06657
3.11,0.2398868,,,,49.95836803,1.0616153,5.166425,2.06657
4.39,0.2476251,,,,49.95836803,1.0616153,5.166425,2.06657
5.92,0.2631017,39.9075569,1.0536031,14.90899026,49.95836803,1.0616153,5.166425,2.06657
7.19,0.27084,,,,49.95836803,1.0616153,5.166425,2.06657
8.98,0.2940548,,,,49.95836803,1.0616153,5.166425,2.06657
10,0.3172697,30.7460254,1.0976702,13.29534073,49.95836803,1.0616153,5.166425,2.06657
11.02,0.3559611,,,,49.95836803,1.0616153,5.166425,2.06657
12.05,0.3869143,,,,49.95836803,1.0616153,5.166425,2.06657
13.33,0.4256057,,,,49.95836803,1.0616153,5.166425,2.06657
14.35,0.4642971,,,,49.95836803,1.0616153,5.166425,2.06657
15.12,0.5184651,30.4392953,1.1417372,,49.95836803,1.0616153,5.166425,2.06657
16.15,0.5881097,,,,49.95836803,1.0616153,5.166425,2.06657
17.18,0.6654925,,,,49.95836803,1.0616153,5.166425,2.06657
18.21,0.7506136,,,,49.95836803,1.0616153,5.166425,2.06657
19.24,0.8512114,19.7245225,1.3340298,14.42200547,49.95836803,1.0616153,5.166425,2.06657
21.06,1.1375279,,,,49.95836803,1.0616153,5.166425,2.06657
22.1,1.330985,,,,49.95836803,1.0616153,5.166425,2.06657
23.14,1.5089656,,,,49.95836803,1.0616153,5.166425,2.06657
24.18,1.710161,,,,49.95836803,1.0616153,5.166425,2.06657
24.93,1.5863484,0.4658339,1.6224687,10.92292954,49.95836803,1.0616153,5.166425,2.06657
25.9,1.1762193,,,,49.95836803,1.0616153,5.166425,2.06657
27.13,0.7738285,,,,49.95836803,1.0616153,5.166425,2.06657
28.37,0.5339417,,,,49.95836803,1.0616153,5.166425,2.06657
29.12,0.4023908,,,,49.95836803,1.0616153,5.166425,2.06657
29.87,0.325008,0.4697917,1.6024382,10.20710699,49.95836803,1.0616153,5.166425,2.06657
31.14,0.27084,,,,49.95836803,1.0616153,5.166425,2.06657
32.16,0.2553634,,,,49.95836803,1.0616153,5.166425,2.06657
32.92,0.216672,,,,49.95836803,1.0616153,5.166425,2.06657
33.94,0.2089337,,,,49.95836803,1.0616153,5.166425,2.06657
34.95,0.1934571,,,,49.95836803,1.0616153,5.166425,2.06657
35.97,0.1779806,,,,49.95836803,1.0616153,5.166425,2.06657
36.99,0.1702423,,,,49.95836803,1.0616153,5.166425,2.06657
38.26,0.162504,,,,49.95836803,1.0616153,5.166425,2.06657
39.79,0.1547657,,,,49.95836803,1.0616153,5.166425,2.06657
40.55,0.1470274,,,,49.95836803,1.0616153,5.166425,2.06657
41.57,0.1470274,,,,49.95836803,1.0616153,5.166425,2.06657
42.59,0.1315508,,,,49.95836803,1.0616153,5.166425,2.06657
43.61,0.1315508,,,,49.95836803,1.0616153,5.166425,2.06657
44.88,0.1315508,,,,49.95836803,1.0616153,5.166425,2.06657
46.41,0.1238126,0.4820609,1.6665357,10.25926929,49.95836803,1.0616153,5.166425,2.06657
47.43,0.1238126,,,,49.95836803,1.0616153,5.166425,2.06657
48.45,0.1160743,,,,49.95836803,1.0616153,5.166425,2.06657
49.47,0.1160743,,,,49.95836803,1.0616153,5.166425,2.06657
51.25,0.108336,,,,49.95836803,1.0616153,5.166425,2.06657
52.01,0.1160743,,,,49.95836803,1.0616153,5.166425,2.06657
53.29,0.1160743,,,,49.95836803,1.0616153,5.166425,2.06657
54.81,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
56.85,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
58.64,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
60.16,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
61.18,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
62.97,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
64.49,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
66.28,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
67.81,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
69.59,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
70.61,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
71.88,0.1005977,,1.6905723,9.73231731,49.95836803,1.0616153,5.166425,2.06657
73.92,0.108336,,,,49.95836803,1.0616153,5.166425,2.06657
76.21,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
78.25,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
80.8,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
83.35,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
86.41,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
89.46,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
92.01,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
93.79,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
96.85,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
98.38,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
100.93,0.1005977,,,,49.95836803,1.0616153,5.166425,2.06657
102.97,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
105,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
106.53,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
107.55,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
108.82,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
110.61,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
112.39,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
113.67,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
115.19,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
116.47,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
118,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
119.78,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
121.31,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
122.84,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
124.37,0.0928594,,,,49.95836803,1.0616153,5.166425,2.06657
125.89,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
127.17,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
128.44,0.0773829,,,,49.95836803,1.0616153,5.166425,2.06657
130.23,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
133.03,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
134.81,0.0851211,,,,49.95836803,1.0616153,5.166425,2.06657
136.09,0.0773829,,,,49.95836803,1.0616153,5.166425,2.06657
137.36,0.0696446,,,,49.95836803,1.0616153,5.166425,2.06657
138.12,0.0619063,,,,49.95836803,1.0616153,5.166425,2.06657
139.4,0.0696446,,,,49.95836803,1.0616153,5.166425,2.06657
140.67,0.0696446,,,,49.95836803,1.0616153,5.166425,2.06657
141.69,0.0773829,,,,49.95836803,1.0616153,5.166425,2.06657
143.47,0.0619063,,,,49.95836803,1.0616153,5.166425,2.06657
144.75,0.0696446,,,,49.95836803,1.0616153,5.166425,2.06657
146.53,0.054168,,,,49.95836803,1.0616153,5.166425,2.06657
147.8,0.0619063,,,,49.95836803,1.0616153,5.166425,2.06657
149.33,0.0696446,,,,49.95836803,1.0616153,5.166425,2.06657
151.12,0.0696446,,,,49.95836803,1.0616153,5.166425,2.06657
152.39,0.0619063,,,,49.95836803,1.0616153,5.166425,2.06657
153.41,0.06190628,,,,49.95836803,1.0616153,5.166425,2.06657
154.43,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
155.45,0.06190628,,,,49.95836803,1.0616153,5.166425,2.06657
156.97,0.06190628,,,,49.95836803,1.0616153,5.166425,2.06657
158.25,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
159.01,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
160.29,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
161.31,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
163.6,0.06190628,,,,49.95836803,1.0616153,5.166425,2.06657
164.87,0.04642971,,,,49.95836803,1.0616153,5.166425,2.06657
166.65,0.04642971,,,,49.95836803,1.0616153,5.166425,2.06657
168.95,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
170.73,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
172.52,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
174.3,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
176.34,0.04642971,,,,49.95836803,1.0616153,5.166425,2.06657
177.87,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
179.14,0.04642971,,,,49.95836803,1.0616153,5.166425,2.06657
180.92,0.038691425,,,,49.95836803,1.0616153,5.166425,2.06657
182.96,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
186.27,0.054167995,,,,49.95836803,1.0616153,5.166425,2.06657
188.31,0.04642971,,,,49.95836803,1.0616153,5.166425,2.06657
192.13,0.04642971,,,,49.95836803,1.0616153,5.166425,2.06657
194.42,0.03095314,,,,49.95836803,1.0616153,5.166425,2.06657
196.46,0.038691425,,,,49.95836803,1.0616153,5.166425,2.06657
199.26,0.03095314,,,,49.95836803,1.0616153,5.166425,2.06657
202.58,0.04642971,,,,49.95836803,1.0616153,5.166425,2.06657
206.4,0.04642971,,,,49.95836803,1.0616153,5.166425,2.06657
209.96,0.03095314,,,,49.95836803,1.0616153,5.166425,2.06657
213.28,0.03095314,,,,49.95836803,1.0616153,5.166425,2.06657
215.83,0.04642971,,1.5223163,8.181180561,49.95836803,1.0616153,5.166425,2.06657
219.39,0.038691425,,,,49.95836803,1.0616153,5.166425,2.06657
220.16,0.03095314,,,,49.95836803,1.0616153,5.166425,2.06657
