Vzorek,Plesne,Certovo,horizont,znaceni,cas,ID,CPcr,Dwpuvodni,DWovlhceni,pH,DOC,TN,DOC2,TN2,Cmic,Nmic,Pmic,CCO2,CCO2c,deltaCO2,CO2atm,CCO2.s,CCO2.g,CCO2.g2,Gl,Glcorrected,DOCatm,Cmicatm,Cmicg,CUE,Cmicg2,DOCg,DOCg2,Glfound,NH4,NO3,PO4,DOP,DON,NH42,NO32,DON2,PO42,BG,CELL,PH,ALA,CHIT,PHO,PER,bg,cell,phos,ala,chit,Sorption
1,1,0.0,O,NE,0,1,73.8,0.41,0.33,3.37,66.7,4.4,88.0,7.9,358.1,45.7,5.5,20.0,,,,,,,0.0,0.0,0.0108,0.0108,,0.68,,,,,1.93,0.23,0.04,0.04,2.27,2.59,0.31,5.02,0.53,0.04,0.01,0.03,0.04,0.00,0.07,0.09,0.752883955,0.100772364,1.779010126,0.04480934,0.185219152,1.025498583
2,0.75,0.3,O,NE,0,2,69.8,0.39,0.32,3.32,60.9,6.3,82.8,10.0,279.2,35.8,5.6,20.2,,,,,,,0.0,0.0,0.0108,0.0108,,0.59,,,,,3.24,0.21,0.03,0.03,2.80,3.80,0.30,5.94,0.56,0.03,0.01,0.02,0.04,0.00,0.08,0.12,0.588424842,0.117501115,1.25517719,0.037931466,0.26381991,0.994841649
3,0.5,0.5,O,NE,0,3,65.8,0.38,0.31,3.28,59.0,7.6,84.0,10.4,275.6,37.2,6.6,19.8,,,,,,,0.0,0.0,0.0108,0.0108,,0.59,,,,,5.00,0.17,0.03,0.11,2.38,5.26,0.29,4.84,0.66,0.02,0.01,0.02,0.04,0.00,0.10,0.13,0.450401049,0.046556879,1.492657486,0.03417404,0.253084979,0.806520481
4,0.25,0.8,O,NE,0,4,61.8,0.36,0.30,3.23,51.0,9.2,93.5,14.7,252.4,33.5,5.3,18.4,,,,,,,0.0,0.0,0.0108,0.0108,,0.55,,,,,6.12,0.19,0.04,0.05,2.85,7.87,0.29,6.51,0.72,0.02,0.00,0.03,0.02,0.00,0.11,0.11,0.613019953,0.062107689,2.247551558,0.057015532,0.358492307,0.990462087
5,0,1.0,O,NE,0,5,57.8,0.35,0.29,3.18,53.9,9.5,89.5,15.4,222.7,30.9,5.1,17.2,,,,,,,0.0,0.0,0.0108,0.0108,,0.52,,,,,7.47,0.15,0.04,0.04,1.92,8.90,0.27,6.24,0.73,0.02,0.00,0.02,0.02,0.00,0.11,0.08,0.451173471,0.033476825,1.428366387,0.013869311,0.283900782,1.1043307
6,1,0.0,O,NE,0,1,73.8,0.41,0.33,3.12,56.3,2.8,80.1,5.7,213.7,24.7,6.7,16.6,,,,,,,0.0,0.0,0.0108,0.0108,,0.60,,,,,0.68,0.12,0.04,0.06,2.04,1.23,0.24,4.22,0.63,0.02,0.01,0.02,0.04,0.00,0.10,0.04,0.527275008,0.056997598,1.056050246,0.015892935,0.272086017,0.810900043
7,0.75,0.3,O,NE,0,2,69.8,0.40,0.33,3.04,51.9,4.6,78.6,7.6,206.2,23.3,5.2,14.5,,,,,,,0.0,0.0,0.0108,0.0108,,0.57,,,,,1.96,0.22,0.03,0.05,2.43,2.57,0.32,4.72,0.56,0.03,0.00,0.02,0.03,0.00,0.13,0.07,0.728127203,0.077148348,1.464962245,0.007769251,0.35713225,0.964184714
8,0.5,0.5,O,NE,0,3,65.8,0.40,0.32,2.95,47.9,5.6,72.8,8.0,176.9,21.5,4.2,13.1,,,,,,,0.0,0.0,0.0108,0.0108,,0.57,,,,,2.52,0.38,0.04,0.05,2.66,3.08,0.59,4.28,0.33,0.03,0.01,0.02,0.03,0.00,0.09,0.15,0.73009787,0.080246094,1.115170062,0.00093328,0.256195,1.117469386
9,0.25,0.8,O,NE,0,4,61.8,0.39,0.32,2.87,34.3,5.2,68.2,9.4,168.2,19.9,4.4,11.3,,,,,,,0.0,0.0,0.0108,0.0108,,0.55,,,,,3.35,0.39,0.03,0.04,1.50,4.71,0.57,4.12,0.30,0.03,0.01,0.02,0.02,0.00,0.11,0.12,0.794517451,0.090820829,1.367532356,0,0.206143886,1.038637269
10,0,1.0,O,NE,0,5,57.8,0.39,0.32,2.78,41.1,7.8,64.0,10.3,143.2,17.3,3.8,8.7,,,,,,,0.0,0.0,0.0108,0.0108,,0.59,,,,,4.70,0.75,0.05,0.03,2.34,4.81,0.69,4.82,0.34,0.04,0.01,0.02,0.02,0.00,0.11,0.18,1.049577576,0.153452228,1.186626279,0,0.157276054,1.069294203
11,1,0.0,O,NE,0,1,73.8,0.42,0.34,3.25,42.6,3.0,66.8,6.0,250.5,31.6,5.6,14.8,,,,,,,0.0,0.0,0.0108,0.0108,,0.77,,,,,1.25,0.14,0.03,0.05,1.60,2.17,0.10,3.69,0.47,0.08,0.03,0.03,0.03,0.00,0.09,0.17,1.716137974,0.358086198,1.993754149,0.015551003,0.359554276,1.016739459
12,0.75,0.3,O,NE,0,2,69.8,0.40,0.33,3.14,53.5,4.0,67.6,6.3,247.0,31.9,6.6,14.0,,,,,,,0.0,0.0,0.0108,0.0108,,0.70,,,,,1.77,0.17,0.03,0.04,2.01,2.25,0.24,3.80,0.68,0.08,0.02,0.03,0.03,0.00,0.09,0.20,1.69764585,0.413781134,2.037117634,0.00508401,0.272473815,0.859075225
13,0.5,0.5,O,NE,0,3,65.8,0.38,0.31,3.02,57.2,4.7,75.3,7.5,242.9,32.5,6.2,13.5,,,,,,,0.0,0.0,0.0107,0.0108,,0.68,,,,,2.03,0.22,0.02,0.03,2.45,2.44,0.31,4.72,0.70,0.08,0.03,0.04,0.03,0.00,0.17,0.13,1.946181619,0.336024077,2.739835211,0.001195329,0.233741211,0.815279605
14,0.25,0.8,O,NE,0,4,61.8,0.36,0.30,2.91,46.7,4.7,78.9,9.2,226.2,29.4,6.9,12.6,,,,,,,0.0,0.0,0.0108,0.0108,,0.65,,,,,2.05,0.21,0.02,0.03,2.45,3.01,0.41,5.83,0.72,0.04,0.01,0.02,0.02,0.00,0.14,0.15,0.976099077,0.190663743,1.538902616,0,0.126006261,0.648856247
15,0,1.0,O,NE,0,5,57.842416311,0.341836735,0.280194045,2.790000000,64.105389489,7.106194893,84.505258889,10.256479316,187.897602089,23.742086143,6.233228265,10.598578709,,,,,,,0.000000000,0.000000000,0.010778947,0.010785937,,0.633405210,,,,,2.811857799,0.275122887,0.027657386,0.037181542,4.019214207,2.694845658,0.412684330,7.148949329,0.767120582,0.028147424,0.009778176,0.019547114,0.022134798,0.000964038,0.159119354,0.128397035,0.818664036,0.135653514,1.647058520,0.000000000,0.164284971,0.732067926
16,1,0.0,O,NE,0,1,73.831684227,0.301181102,0.246869756,3.050000000,67.126247996,3.878830844,90.810722969,6.938554851,293.509028905,34.413474148,9.612820648,18.635605593,,,,,,,0.000000000,0.000000000,0.010768014,0.010786401,,0.594465164,,,,,0.869704683,0.131843529,0.038715299,0.072852776,2.877282632,1.341180228,0.236508787,5.360865837,0.923174983,0.009191131,0.002372831,0.013389546,0.033621897,0.001454369,0.086538803,0.146412695,0.265843646,0.013404318,1.183114875,0.014150434,0.337703416,0.635717561
17,0.75,0.3,O,NE,0,2,69.834367248,0.323881372,0.265476535,3.047500000,41.721276770,4.652858832,88.085595920,8.729000308,264.733455634,30.746428854,6.977992024,16.697069457,,,,,,,0.000000000,0.000000000,0.010766439,0.010791831,,0.574060400,,,,,2.612838816,0.130668827,0.019460439,0.043269581,1.909351188,3.607821889,0.288761977,4.832416442,0.864574164,0.012591508,0.002503608,0.016533066,0.028107666,0.002137614,0.079746827,0.096277489,0.347227058,0.025646081,1.301144967,0.000000000,0.325090691,0.797761357
18,0.5,0.5,O,NE,0,3,65.837050269,0.346581642,0.284083314,3.045000000,58.069242821,8.023980414,85.041919057,10.688925327,204.964986437,26.190907246,5.412221244,15.026880462,,,,,,,0.000000000,0.000000000,0.010765044,0.010793331,,0.649175561,,,,,5.009538648,0.163567542,0.031143229,0.044993887,2.850874224,5.059957317,0.285426618,5.343541392,0.722399332,0.026952326,0.006598644,0.023215991,0.027355300,0.003565731,0.081568541,0.083945147,0.731170901,0.071553631,1.840825877,0.000000000,0.595519976,0.968564276
19,0.25,0.8,O,NE,0,4,61.839733290,0.369281913,0.302690092,3.042500000,51.528783691,9.339403937,79.414202640,12.418267415,190.652285374,22.826483722,5.798348599,12.998517394,,,,,,,0.000000000,0.000000000,0.010769448,0.010792091,,0.687120601,,,,,7.201189669,0.172849303,0.038936190,0.042445293,1.965364965,7.107022563,0.269767535,5.041477317,0.758281024,0.020665934,0.003368213,0.017343475,0.020402623,0.002117879,0.070818802,0.056320468,0.513650030,0.049415207,1.253214978,0.000000000,0.333380864,0.832797853
20,0,1.0,O,NE,0,5,57.842416311,0.391982183,0.321296871,3.040000000,47.119352689,9.927090710,77.392815313,13.405254672,180.071984683,21.486795795,4.456846378,11.177893336,,,,,,,0.000000000,0.000000000,0.010767069,0.010789766,,0.640175432,,,,,7.561699289,0.199494858,0.040299223,0.036252561,2.165896563,8.250526745,0.300353060,4.854374868,0.689154862,0.034517355,0.011564974,0.019556732,0.021538124,0.002743815,0.061314132,0.082552683,0.832903759,0.139759763,1.417640833,0.000000000,0.394786488,0.863454787
21,1,0.0,A,NE,0,6,73.831684227,0.334685598,0.301518557,2.620000000,47.283002695,3.085854980,51.584750713,4.564570268,142.150641148,17.011203167,7.537288560,12.406679048,,,,,,,0.000000000,0.000000000,0.010785042,0.010803620,,0.441842607,,,,,0.316740744,0.165235455,0.041871788,0.045774870,2.603878781,0.324000372,0.190801973,4.049767923,0.379718082,0.076141536,0.015084694,0.008331349,0.023201372,0.001529418,0.135790277,0.516690777,1.001035117,0.204864965,0.600424553,0.008610830,0.182103093,0.618199313
22,0.75,0.3,A,NE,0,7,69.834367248,0.344686655,0.310528518,2.625000000,34.220350285,1.933453906,51.757347673,4.652793671,116.514752248,14.090319734,8.532595714,12.765354067,,,,,,,0.000000000,0.000000000,0.010777345,0.010806138,,0.504997188,,,,,0.189863036,0.152625976,0.029530829,0.033676782,1.590964895,0.394590248,0.243190184,4.015013239,0.629573651,0.035345927,0.014510533,0.010267817,0.024580291,0.003411794,0.113602493,0.724555608,0.912357995,0.182474097,0.692067762,0.000000000,0.185908521,0.460535079
23,0.5,0.5,A,NE,0,8,65.837050269,0.354687712,0.319538480,2.630000000,43.027032896,2.688455408,45.756803957,3.853255435,116.611657134,15.245935651,5.327380273,11.228677410,,,,,,,0.000000000,0.000000000,0.010779823,0.010805342,,0.395612737,,,,,0.310047452,0.218686207,0.031224401,0.031273724,2.159721749,0.405801780,0.255990187,3.191463468,0.292389924,0.117492472,0.023455818,0.015682621,0.023065428,0.003688541,0.146167711,0.983481594,1.586615621,0.362499571,1.261644209,0.026977391,0.562941406,0.666374495
24,0.25,0.8,A,NE,0,9,61.839733290,0.364688769,0.328548441,2.635000000,38.907294336,2.740734219,47.279242976,4.494930125,98.339660300,12.872576111,5.787501953,11.030585515,,,,,,,0.000000000,0.000000000,0.010782697,0.010811386,,0.394861787,,,,,0.390617901,0.182708373,0.025257625,0.028529332,2.167407945,0.564563803,0.275040190,3.655326131,0.225195973,0.038890115,0.018394157,0.013088374,0.023201184,0.002930205,0.134942452,0.968327103,0.910176733,0.194563206,0.890278012,0.000965865,0.406018745,0.543746758
25,0,1.0,A,NE,0,10,57.842416311,0.374689826,0.337558402,2.640000000,30.962169268,2.458241708,45.239445976,4.273456188,95.295554342,13.011098771,4.940455806,10.807720789,,,,,,,0.000000000,0.000000000,0.010785854,0.010807858,,0.367010435,,,,,0.576842577,0.196439426,0.022479039,0.036161329,1.684959705,0.672137196,0.293919055,3.307399937,0.204786117,0.038194467,0.020086766,0.013779128,0.023287842,0.002948723,0.130864405,1.034200333,0.890942786,0.215166331,0.927882325,0.005073916,0.403347358,0.521848948
26,1,0.0,A,NE,0,6,73.831684227,0.298994975,0.269364842,2.730000000,24.841180067,2.741400194,41.005723678,4.592186493,117.484062445,16.442836485,8.337702154,10.713605311,,,,,,,0.000000000,0.000000000,0.010783180,0.010812163,,0.361259577,,,,,0.646032930,0.206953125,0.051544976,0.040739206,1.888414140,0.974790732,0.322751480,3.294644282,0.394970609,0.080848508,0.013930504,0.011628566,0.023582741,0.001406077,0.313666551,0.720699009,1.082623789,0.178299729,0.915513211,0.015179593,0.165122999,0.692651868
27,0.75,0.3,A,NE,0,7,69.834367248,0.325556715,0.293294338,2.692500000,28.367350723,3.009330367,43.135857229,4.797698343,115.508336767,15.134384932,6.746213603,9.598310110,,,,,,,0.000000000,0.000000000,0.010783850,0.010799590,,0.380937728,,,,,0.697970927,0.323675499,0.046899122,0.035327376,1.987683941,0.866055046,0.400578851,3.531064446,0.324077181,0.032557557,0.010764665,0.011239858,0.022937656,0.002834861,0.325564124,0.798289778,0.940278184,0.139375734,0.877541363,0.012459323,0.145326862,0.670754057
28,0.5,0.5,A,NE,0,8,65.837050269,0.352118455,0.317223833,2.655000000,28.930997704,3.295340219,39.605976584,4.655395113,91.574912823,11.685064234,7.062340236,9.443585261,,,,,,,0.000000000,0.000000000,0.010783499,0.010798429,,0.341828969,,,,,0.748823341,0.357761152,0.038984481,0.031837165,2.188755725,1.012231552,0.449113999,3.194049561,0.268986660,0.051122073,0.009482446,0.008626779,0.023754964,0.001229808,0.190408768,1.015133352,0.655700355,0.100166576,0.561927390,0.000000000,0.105849786,0.486812452
29,0.25,0.8,A,NE,0,9,61.839733290,0.378680195,0.341153329,2.617500000,24.827131170,2.913553845,39.018716503,4.688717940,110.100947633,9.819317731,4.072237332,7.641468213,,,,,,,0.000000000,0.000000000,0.010780631,0.010798380,,0.359778650,,,,,0.681652970,0.349404684,0.032085505,0.025423576,1.882496192,0.891016814,0.538961955,3.258739171,0.250119146,0.021965438,0.007772788,0.007733704,0.023845575,0.001254091,0.145883133,1.134693743,0.549345051,0.087267601,0.520089497,0.025242679,0.113574159,0.670754057
30,0,1.0,A,NE,0,10,57.842416311,0.405241935,0.365082825,2.580000000,22.834917370,3.056907071,40.574360592,4.791966506,62.342848887,7.404380070,3.192360837,8.101503860,,,,,,,0.000000000,0.000000000,0.010781964,0.010796525,,0.393973532,,,,,0.752325056,0.504417527,0.023526051,0.020299767,1.800164488,0.820884130,0.519276338,3.451806038,0.202660276,0.027171608,0.009187173,0.008874085,0.024114324,0.001720924,0.138698858,1.218370509,0.619665292,0.098357999,0.553439002,0.001278613,0.126168093,0.631337999
31,1,0.0,A,NE,0,6,73.831684227,0.521870287,0.470153411,2.850000000,13.426446432,1.185619961,24.646202197,2.495578579,80.622363717,10.096481192,3.974788964,6.783151852,,,,,,,0.000000000,0.000000000,0.010777268,0.010802273,,0.471199008,,,,,0.111737793,0.076667915,0.017169562,0.014387293,0.997214253,0.286732941,0.079856085,2.128989553,0.417230671,0.088114736,0.018057395,0.010898209,0.022738764,0.001004271,0.079699656,0.756992848,0.695770291,0.142757483,0.498906573,0.010157822,0.076860169,0.626958437
32,0.75,0.3,A,NE,0,7,69.834367248,0.492713199,0.443885765,2.767500000,14.586758133,1.348724294,25.657082272,2.672845927,74.008200660,8.728316505,3.949772265,6.547054405,,,,,,,0.000000000,0.000000000,0.010773906,0.010804286,,0.448330704,,,,,0.203896561,0.116902839,0.020149643,0.020124054,1.027924894,0.292766303,0.172379427,2.207700198,0.141132240,0.024165142,0.011154985,0.008575425,0.027823647,0.001687260,0.077897410,0.740351198,0.466005040,0.100373819,0.432881596,0.004428059,0.057148061,0.749586174
33,0.5,0.5,A,NE,0,8,65.837050269,0.463556111,0.417618118,2.685000000,15.745494219,1.599003947,29.641212238,2.961973001,66.456916752,7.795817225,2.857075352,7.468619160,,,,,,,0.000000000,0.000000000,0.010777513,0.010803062,,0.417974244,,,,,0.221848872,0.133998086,0.017551140,0.012497178,1.243156989,0.375787150,0.224925359,2.361260492,0.184925231,0.063862651,0.012359559,0.010697327,0.024050009,0.001428370,0.092959034,0.812438786,0.551253432,0.111119780,0.528284539,0.000000000,0.065181994,0.771483984
34,0.25,0.8,A,NE,0,9,61.839733290,0.434399023,0.391350471,2.602500000,20.110766717,2.041923643,30.460603655,3.152027546,74.583750260,7.700416792,3.191775938,7.791894280,,,,,,,0.000000000,0.000000000,0.010773789,0.010818675,,0.367300059,,,,,0.337052824,0.191507286,0.028960100,0.026492006,1.513363532,0.426544483,0.255707824,2.469775239,0.176637770,0.033695860,0.012077918,0.009838062,0.022942475,0.001271827,0.083302086,0.867216550,0.742596802,0.130375394,0.592418912,0.005959560,0.107222969,0.740827050
35,0,1.0,A,NE,0,10,57.842416311,0.405241935,0.365082825,2.520000000,23.359475263,2.753865533,32.062134178,3.401494625,60.341859849,7.230766595,2.776025419,8.262030538,,,,,,,0.000000000,0.000000000,0.010777180,0.010800677,,0.326527723,,,,,0.431687558,0.273714937,0.040418816,0.019217333,2.048463038,0.461144499,0.367951080,2.572399047,0.193784643,0.025662536,0.006989926,0.008996645,0.022131821,0.001504613,0.124564804,0.824531731,0.590378180,0.059110526,0.561280150,0.001593089,0.082414434,0.745206612
36,1,0.0,A,NE,0,6,73.831684227,0.345600000,0.311351351,2.730000000,29.690615170,2.834802398,49.317240405,5.011883873,151.384260008,17.789872313,12.194735230,19.668445039,,,,,,,0.000000000,0.000000000,0.010776999,0.010803616,,0.457553049,,,,,0.214578872,0.122878499,0.032460289,0.042893972,2.497345026,0.522386457,0.213661869,4.275835547,0.477003321,0.035013895,0.004956111,0.013768693,0.021071149,0.001876592,0.086583686,0.361436550,0.438413266,0.035766741,0.941090737,0.000000000,0.233050706,0.508710262
37,0.75,0.3,A,NE,0,7,69.834367248,0.350407349,0.315682296,2.690000000,29.362407849,2.863742579,47.894070442,4.790276757,172.559028853,20.249127975,8.242379753,18.092545769,,,,,,,0.000000000,0.000000000,0.010776977,0.010807662,,0.375657545,,,,,0.347750668,0.129332498,0.033549219,0.038579356,2.386659412,0.592095632,0.233341150,3.964839974,0.414004062,0.017261826,0.006354675,0.008741976,0.026316891,0.001964574,0.097082363,0.598076230,0.420685790,0.066134035,0.593760331,0.002722819,0.132467321,0.661994933
38,0.5,0.5,A,NE,0,8,65.837050269,0.355214698,0.320013242,2.650000000,20.774275665,1.960237408,45.436310211,4.466713811,120.795438317,14.104519853,5.406768749,15.837189438,,,,,,,0.000000000,0.000000000,0.010777496,0.010813415,,0.369168009,,,,,0.403266682,0.150109777,0.018969186,0.028568329,1.406860949,0.664378884,0.236874566,3.565460361,0.256516380,0.077115525,0.013158718,0.013729570,0.022788482,0.001596513,0.129298769,1.148166908,0.882501384,0.155590263,0.877562011,0.000000000,0.136655998,0.740827050
39,0.25,0.8,A,NE,0,9,61.839733290,0.360022047,0.324344187,2.610000000,30.554963325,2.721243647,44.227549016,4.225734544,103.693773259,12.530638733,8.507707868,12.137269832,,,,,,,0.000000000,0.000000000,0.010777803,0.010808899,,0.376869108,,,,,0.501313576,0.202462024,0.029467574,0.028073838,2.017468047,0.712725008,0.323499103,3.189510433,0.178162838,0.039181086,0.018524979,0.012459321,0.022373702,0.001703972,0.137088119,1.349916560,1.058886636,0.273526519,0.945469015,0.006653410,0.160687007,0.429878145
40,0,1.0,A,NE,0,10,57.842416311,0.364829396,0.328675132,2.570000000,28.556349283,2.733162749,41.360469731,4.173526813,93.857914021,9.981891270,3.907956486,10.171198690,,,,,,,0.000000000,0.000000000,0.010778959,0.010833208,,0.339361982,,,,,0.566373084,0.245399381,0.027605669,0.022857647,1.921390284,0.764140372,0.383517970,3.025868470,0.200462180,0.024977718,0.008692040,0.009850600,0.020701060,0.001025384,0.144011942,1.663436831,0.560943372,0.073282711,0.613074646,0.000000000,0.059342432,0.609440189
41,1,0.0,O,JO,0,11,73.831684227,0.405213270,0.332142025,3.370000000,66.713783991,4.428138473,88.033645692,7.913077326,358.083496715,45.653526345,5.489921751,43.570885798,,,,,,,287.473250713,206.822630226,0.010771117,0.010784256,,0.675270353,,,,,1.925081383,0.232092866,0.036747413,0.039222960,2.270964224,2.587119120,0.309886956,5.016071250,0.525192067,0.035681084,0.009638274,0.028871171,0.043362669,0.001372788,0.072960404,0.093069906,0.752883955,0.100772364,1.779010126,0.044809340,0.185219152,1.025498583
42,0.75,0.3,O,JO,0,12,69.834367248,0.390866474,0.320382356,3.322500000,60.898040789,6.252677910,82.764044578,10.048218599,279.157498527,35.842255515,5.556740521,46.486572991,,,,,,,298.024987165,212.935128017,0.010779530,0.010780733,,0.591520112,,,,,3.238902975,0.209421433,0.025599054,0.029327359,2.804353501,3.800479173,0.303883867,5.943855559,0.559640269,0.027228666,0.005826696,0.020274492,0.038688912,0.001847710,0.084218307,0.117484171,0.588424842,0.117501115,1.255177190,0.037931466,0.263819910,0.994841649
43,0.5,0.5,O,JO,0,13,65.837050269,0.376519679,0.308622687,3.275000000,59.009725998,7.552493391,83.986767499,10.384837417,275.581357941,37.207978344,6.640241111,46.977972700,,,,,,,309.380844180,219.513443467,0.010780099,0.010786947,,0.593668352,,,,,5.004389827,0.167676431,0.029190071,0.110271250,2.380427133,5.258949633,0.286321962,4.839565822,0.659709845,0.019028993,0.005089344,0.022093883,0.035752492,0.001813430,0.099303079,0.126492282,0.450401049,0.046556879,1.492657486,0.034174040,0.253084979,0.806520481
44,0.25,0.8,O,JO,0,14,61.839733290,0.362172883,0.296863019,3.227500000,50.997596978,9.157257508,93.494310640,14.672097456,252.417001469,33.459556913,5.323702745,48.878774221,,,,,,,321.636382919,226.612934040,0.010774631,0.010787959,,0.554015883,,,,,6.116299287,0.190908941,0.036981252,0.045956084,2.850049280,7.871667725,0.294778793,6.505650938,0.718588827,0.023413839,0.003745405,0.029116620,0.023410186,0.002144950,0.108678850,0.110547026,0.613019953,0.062107689,2.247551558,0.057015532,0.358492307,0.990462087
