Vzorek,Plesne,Certovo,horizont,znaceni,cas,ID,CPcr,Dwpuvodni,DWovlhceni,pH,DOC,TN,DOC2,TN2,Cmic,Nmic,Pmic,CCO2,CCO2c,deltaCO2,CO2atm,CCO2.s,CCO2.g,CCO2.g2,Gl,Glcorrected,DOCatm,Cmicatm,Cmicg,CUE,Cmicg2,DOCg,DOCg2,Glfound,NH4,NO3,PO4,DOP,DON,NH42,NO32,DON2,PO42,BG,CELL,PH,ALA,CHIT,PHO,PER,bg,cell,phos,ala,chit,Sorption
2,0.75,0.3,O,NE,1,2,69.834367248,0.390866474,0.320382356,3.322500000,43.303535080,4.443633189,63.290773577,6.131581080,235.074690329,32.127030173,4.174107027,20.179789552,32.456614516,-25.659926134,0.010769673,20.179789552,0.000000000,0.000000000,0.000000000,0.000000000,0.010769684,0.010788652,,0.591520112,,,,,3.216624099,0.180013317,0.015722254,0.025727590,1.046995772,3.150678627,0.268683243,2.712219210,0.569754250,0.032733602,0.006304714,0.024374235,0.029741597,0.001506578,0.096937607,0.020847609,0.738215998,0.129401629,1.633411154,0.000000000,0.230766373,0.994841649
3,0.5,0.5,O,NE,1,3,65.837050269,0.376519679,0.308622687,3.275000000,46.626271019,5.824847952,68.200621997,7.884249884,214.916488659,30.166955888,5.833119167,19.797133874,31.842954832,-25.899886141,0.010766567,19.797133874,0.000000000,0.000000000,0.000000000,0.000000000,0.010770196,0.010796544,,0.593668352,,,,,4.403067452,0.215088388,0.021447902,0.023863740,1.206692112,4.561261492,0.302973966,3.020014426,0.565215597,0.019255870,0.004946357,0.031676934,0.031360040,0.001604704,0.097584222,0.074926560,0.477487452,0.042886305,2.204147891,0.002761614,0.283100745,0.806520481
4,0.25,0.8,O,NE,1,4,61.839733290,0.362172883,0.296863019,3.227500000,43.060031354,7.284234022,65.594568318,8.864029550,200.723765810,28.415136792,3.648604256,18.400956017,29.598901059,-26.044765976,0.010764076,18.400956017,0.000000000,0.000000000,0.000000000,0.000000000,0.010770891,0.010795054,,0.554015883,,,,,4.313003247,0.185138393,0.017729247,0.018906028,2.786092381,5.799880942,0.289970003,2.774178605,0.533029180,0.014329271,0.002572551,0.025329975,0.021230089,0.001565978,0.086477385,0.046812594,0.358139052,0.021652319,1.853447713,0.005023201,0.269007063,0.990462087
5,0,1.0,O,NE,1,5,57.842416311,0.347826087,0.285103350,3.180000000,41.798827852,10.679098233,72.752289441,12.278991408,229.941304671,33.788165596,4.055749924,17.208708301,27.682635410,-25.851009581,0.010765328,17.208708301,0.000000000,0.000000000,0.000000000,0.000000000,0.010772234,0.010795851,,0.519333947,,,,,7.445113133,0.134191292,0.017667743,0.024729211,3.099793808,8.793034618,0.282903283,3.203053506,0.680035511,0.018860173,0.004829242,0.025219775,0.024162572,0.002049639,0.107072122,0.105888069,0.527673596,0.052755975,2.021415040,0.012149720,0.377917074,1.104330700
6,1,0.0,O,NE,1,1,73.831684227,0.405213270,0.332142025,3.120000000,52.474718105,3.362230495,67.446666673,4.699010188,203.630496454,25.955718847,5.198301559,16.618262801,26.726771327,-24.706063179,0.010779363,16.618262801,0.000000000,0.000000000,0.000000000,0.000000000,0.010776903,0.010793333,,0.598051739,,,,,0.495991051,0.100788476,0.016234968,0.030526252,2.765450969,1.165192148,0.184384888,3.349433153,0.349586051,0.030328809,0.005783535,0.018926355,0.033887096,0.002184871,0.088786645,0.039057414,0.721190648,0.055942327,1.210230043,0.009649485,0.328860046,0.810900043
7,0.75,0.3,O,NE,1,2,69.834367248,0.400476476,0.328259407,3.035000000,47.083810131,4.397885834,60.172478028,5.416484944,183.237109478,23.800400081,4.428712358,14.489041193,23.302813919,-24.988475768,0.010775013,14.489041193,0.000000000,0.000000000,0.000000000,0.000000000,0.010777612,0.010787964,,0.572932220,,,,,1.323790708,0.293547545,0.026165151,0.028344330,2.780547581,1.896534585,0.368347809,3.151602550,0.427755529,0.027771931,0.004326884,0.016668366,0.027311066,0.002016877,0.102838531,0.106144068,0.678490991,0.074047868,1.087951566,0.000000000,0.267887376,0.964184714
8,0.5,0.5,O,NE,1,3,65.837050269,0.395739682,0.324376789,2.950000000,31.578648261,3.658363117,59.159364881,5.997983755,173.670535918,22.820457858,3.344007117,13.076437735,21.031298748,-25.351642637,0.010769854,13.076437735,0.000000000,0.000000000,0.000000000,0.000000000,0.010777915,0.010789027,,0.567764262,,,,,1.491467036,0.323466589,0.014931392,0.024653068,1.843429492,2.376929319,0.462095128,3.158959309,0.317997028,0.037761873,0.009590173,0.021215891,0.028469657,0.002101246,0.107934893,0.148670649,0.910827452,0.107176112,1.440196150,0.000000000,0.257475135,1.117469386
9,0.25,0.8,O,NE,1,4,61.839733290,0.391002888,0.320494171,2.865000000,32.091106258,6.205954255,56.661350526,8.041193376,158.504093768,21.384713267,3.125481227,11.281695460,18.145077256,-25.950635468,0.010761323,11.281695460,0.000000000,0.000000000,0.000000000,0.000000000,0.010775870,0.010791041,,0.546559155,,,,,3.104146360,0.505554042,0.023877398,0.018724784,2.596253852,4.133962171,0.681495757,3.225735448,0.291518038,0.040346713,0.006598465,0.022348864,0.020085402,0.002209571,0.108414875,0.131361803,0.969162619,0.122670295,1.504162073,0.000000000,0.252241157,1.038637269
10,0,1.0,O,NE,1,5,57.842416311,0.386266094,0.316611553,2.780000000,24.936983976,7.429558593,53.251650840,9.956866482,160.830524949,21.732622730,3.226241227,8.688406907,14.972154612,-26.254213094,0.010754086,8.688406907,0.000000000,0.000000000,0.000000000,0.000000000,0.010779095,0.010790188,,0.589324569,,,,,5.644620414,0.838644778,0.034062656,0.022159265,0.946293402,6.520237703,0.870206678,2.566422101,0.356499555,0.049255204,0.015382545,0.019499389,0.021597505,0.002176706,0.085145180,0.239061473,1.343753643,0.222879260,1.535008876,0.004533230,0.247613096,1.069294203
11,1,0.0,O,NE,1,1,73.831684227,0.416452442,0.341354461,3.250000000,39.740544063,2.763375362,63.939508556,4.675907963,239.270889120,31.265630335,4.724900867,14.822226762,28.603607015,-22.413758777,0.010804596,14.822226762,0.000000000,0.000000000,0.000000000,0.000000000,0.010772099,0.010776483,,0.767220905,,,,,1.331555697,0.115842000,0.015418454,0.031506385,1.315977666,1.602132498,0.199900635,2.873874830,0.321166264,0.066614767,0.022386061,0.023594374,0.033792751,0.001404138,0.064987114,0.137744431,1.408129249,0.229730068,1.510277439,0.011851619,0.244520979,1.016739459
12,0.75,0.3,O,NE,1,2,69.834367248,0.397798515,0.326064357,3.135000000,27.814628243,2.761614189,66.411171238,5.069424384,211.677562014,29.878102133,5.495673051,14.007017883,27.032353173,-23.586570011,0.010790513,14.007017883,0.000000000,0.000000000,0.000000000,0.000000000,0.010771527,0.010780445,,0.697230948,,,,,1.273597666,0.136816525,0.011784263,0.033188213,1.351199999,1.874276936,0.246050838,2.949096609,0.366039885,0.078094733,0.015077194,0.030259230,0.027934157,0.001637474,0.126159716,0.127342943,1.699738456,0.366857391,2.063511113,0.000000000,0.227202070,0.859075225
13,0.5,0.5,O,NE,1,3,65.837050269,0.379144588,0.310774253,3.020000000,33.148387248,3.669199227,67.999382452,7.977577070,224.530609806,27.504237476,5.148596756,13.507304467,26.069787776,-24.445562535,0.010779960,13.507304467,0.000000000,0.000000000,0.000000000,0.000000000,0.010771486,0.010784446,,0.679041594,,,,,1.892076194,0.184200669,0.012675748,0.024610286,1.592922365,4.028987690,0.330275014,3.618314366,0.389262396,0.061446413,0.020411667,0.027968611,0.030385016,0.001294968,0.108236611,0.149591538,1.330718478,0.213042960,1.825795780,0.000000000,0.166209234,0.815279605
14,0.25,0.8,O,NE,1,4,61.839733290,0.360490662,0.295484149,2.905000000,29.960566892,5.057210303,70.857451003,7.467619424,205.590666837,28.545802867,5.722245107,12.627693149,24.373745062,-24.993275494,0.010772441,12.627693149,0.000000000,0.000000000,0.000000000,0.000000000,0.010774892,0.010790794,,0.648992182,,,,,2.738824027,0.285042543,0.013878046,0.023941056,2.033343733,3.126288636,0.326107994,4.015222794,0.398438934,0.033536460,0.006564959,0.020018643,0.020481241,0.001121217,0.116367137,0.099148725,0.840369791,0.132581853,1.485815670,0.000000000,0.181753219,0.648856247
15,0,1.0,O,NE,1,5,57.842416311,0.341836735,0.280194045,2.790000000,25.069755999,4.612256874,74.183578079,8.359137635,184.786608118,26.725641003,4.922059707,10.598578709,20.458419359,-24.889099884,0.010770683,10.598578709,0.000000000,0.000000000,0.000000000,0.000000000,0.010777309,0.010792396,,0.633405210,,,,,2.709960433,0.253979183,0.010705713,0.024513115,1.648317257,3.240845707,0.381096147,4.737195781,0.373923098,0.024446267,0.005981604,0.025107297,0.021191993,0.000967984,0.141133451,0.169962554,0.737195790,0.071266296,2.212096464,0.010390177,0.191041005,0.732067926
16,1,0.0,O,NE,1,1,73.831684227,0.301181102,0.246869756,3.050000000,47.058156591,2.991200067,85.083213359,6.164827053,249.622078980,32.360647269,7.950730795,18.635605593,34.595028214,-24.540950607,0.010779393,18.635605593,0.000000000,0.000000000,0.000000000,0.000000000,0.010769326,0.010790269,,0.594465164,,,,,0.762726381,0.133578312,0.017395726,0.050049685,2.094895374,1.388404884,0.238821831,4.537600338,0.522840808,0.008447186,0.002103611,0.010259860,0.034194733,0.000992278,0.065441311,0.052060011,0.225405185,0.011554837,0.884767706,0.011448937,0.245272043,0.635717561
17,0.75,0.3,O,NE,1,2,69.834367248,0.323881372,0.265476535,3.047500000,44.638124788,4.763093850,78.333898478,7.301846667,228.219603723,30.018339997,5.631591566,16.697069457,30.993679147,-24.738424985,0.010776910,16.697069457,0.000000000,0.000000000,0.000000000,0.000000000,0.010773246,0.010787153,,0.574060400,,,,,2.341284257,0.177989226,0.017879278,0.030728035,2.243820368,2.839761635,0.270479095,4.191605937,0.583841848,0.010428603,0.002462791,0.010565186,0.034120564,0.001251517,0.056494901,0.059492219,0.268676922,0.015243298,0.791989724,0.000000000,0.218171087,0.797761357
18,0.5,0.5,O,NE,1,3,65.837050269,0.346581642,0.284083314,3.045000000,40.014472008,5.828004499,72.290636402,8.892936123,201.503096225,25.741661830,4.146246602,15.026880462,27.890966582,-25.531481115,0.010767654,15.026880462,0.000000000,0.000000000,0.000000000,0.000000000,0.010773125,0.010787610,,0.649175561,,,,,4.054766511,0.172361496,0.020345394,0.035534446,1.600876492,4.744212496,0.288944199,3.859779428,0.499976380,0.013162421,0.003396494,0.015977087,0.029512539,0.001621282,0.063489345,0.065611332,0.297909107,0.017254491,1.125171474,0.000000000,0.262536900,0.968564276
19,0.25,0.8,O,NE,1,4,61.839733290,0.369281913,0.302690092,3.042500000,40.388049561,8.407951347,66.556663639,10.612888276,245.799769583,24.675240255,4.275098336,12.998517394,24.123972265,-26.423452913,0.010756777,12.998517394,0.000000000,0.000000000,0.000000000,0.000000000,0.010774662,0.010785950,,0.687120601,,,,,5.880649288,0.185111464,0.016961244,0.029857024,2.342190595,7.103092383,0.332021581,3.177774311,0.421068992,0.020892757,0.003334610,0.018620027,0.020232662,0.002043839,0.057356061,0.048991633,0.505151743,0.043166936,1.308216786,0.000000000,0.288259681,0.832797853
20,0,1.0,O,NE,1,5,57.842416311,0.391982183,0.321296871,3.040000000,42.739724917,9.949306173,65.164807531,11.731086274,172.831136128,22.375414314,4.048044708,11.177893336,20.743113677,-26.534748607,0.010754581,11.177893336,0.000000000,0.000000000,0.000000000,0.000000000,0.010774663,0.010790766,,0.640175432,,,,,8.472533272,0.204604414,0.027938115,0.032151300,1.272168488,8.602271575,0.330566089,2.798248609,0.447110228,0.039704507,0.012191246,0.022853361,0.020833798,0.003185740,0.060113359,0.122628270,1.023978226,0.157827587,1.738467478,0.005386429,0.471365637,0.863454787
21,1,0.0,A,NE,1,6,73.831684227,0.334685598,0.301518557,2.620000000,38.860468443,3.010102336,47.486111818,3.850589760,134.546623222,16.102171436,6.442100502,12.406679048,22.093718528,-26.652460740,0.010760447,12.406679048,0.000000000,0.000000000,0.000000000,0.000000000,0.010767170,0.010806760,,0.441842607,,,,,0.255191720,0.204058685,0.021096527,0.028581722,2.550851930,0.316267290,0.259452806,3.274869664,0.250757224,0.097337483,0.015028610,0.013207500,0.022069648,0.001988767,0.149625201,0.528526471,1.294289958,0.207665601,0.958498959,0.005917882,0.188018980,0.618199313
22,0.75,0.3,A,NE,1,7,69.834367248,0.344686655,0.310528518,2.625000000,38.698225353,3.828406531,48.299436591,3.931946246,119.127720437,15.533830467,7.286391555,12.765354067,22.732154623,-25.542682410,0.010772993,12.765354067,0.000000000,0.000000000,0.000000000,0.000000000,0.010787825,0.010805288,,0.504997188,,,,,0.445465573,0.243649901,0.031922411,0.025489169,3.139291057,0.469370847,0.356280515,3.106294884,0.191306910,0.027707539,0.012153732,0.010177433,0.022623063,0.003232343,0.126958352,0.596510144,0.752379604,0.157889183,0.748572487,0.000308254,0.180448824,0.460535079
23,0.5,0.5,A,NE,1,8,65.837050269,0.354687712,0.319538480,2.630000000,41.541751697,4.281134322,47.527452725,3.609316444,103.377098986,13.913714467,4.269749722,11.228677410,19.994955141,-25.655697753,0.010771305,11.228677410,0.000000000,0.000000000,0.000000000,0.000000000,0.010784716,0.010803082,,0.395612737,,,,,0.486515382,0.223377127,0.026879257,0.024866250,3.571241813,0.354276123,0.283242197,2.971798125,0.165631286,0.083690256,0.019708405,0.014416784,0.022319148,0.002700382,0.134697676,0.769474547,0.926943113,0.256297635,0.980765617,0.000826525,0.290470653,0.666374495
24,0.25,0.8,A,NE,1,9,61.839733290,0.364688769,0.328548441,2.635000000,27.072125368,2.988400741,41.827778062,3.520764275,103.503986931,14.564529510,4.880591041,11.030585515,19.641820349,-25.516824352,0.010772898,11.030585515,0.000000000,0.000000000,0.000000000,0.000000000,0.010783846,0.010805101,,0.394861787,,,,,0.507933622,0.245494009,0.017493608,0.017934631,2.234973111,0.565287974,0.343691612,2.611784689,0.116707402,0.048874580,0.022697503,0.019885700,0.022127832,0.003439192,0.160507169,0.950859945,1.319823256,0.329827437,1.605245490,0.011344182,0.480371695,0.543746758
25,0,1.0,A,NE,1,10,57.842416311,0.374689826,0.337558402,2.640000000,30.024841104,4.264046549,39.375029356,3.574806365,92.502381829,13.131203823,4.167870809,10.807720789,19.244576535,-25.701642305,0.010770890,10.807720789,0.000000000,0.000000000,0.000000000,0.000000000,0.010789854,0.010804259,,0.367010435,,,,,0.760806302,0.355240297,0.014061356,0.018734045,3.147999950,0.664383936,0.390341421,2.520081008,0.127991323,0.047007059,0.022479395,0.019188580,0.021796403,0.004086586,0.156937282,0.939623623,0.985868643,0.268207029,1.305670421,0.000000000,0.544378483,0.521848948
26,1,0.0,A,NE,1,6,73.831684227,0.298994975,0.269364842,2.730000000,22.649574892,3.149476778,38.081700182,5.015088977,106.308849035,15.623503500,6.496757808,10.713605311,19.079302938,-25.253817176,0.010774566,10.713605311,0.000000000,0.000000000,0.000000000,0.000000000,0.010795980,0.010807135,,0.361259577,,,,,1.048809818,0.341830385,0.037160331,0.032428796,1.758836575,1.309554856,0.477502600,3.228031521,0.286704554,0.079864327,0.017372937,0.011563039,0.023294241,0.001387281,0.316441562,0.736095897,1.130407330,0.257401669,0.944106122,0.009128162,0.171901115,0.692651868
27,0.75,0.3,A,NE,1,7,69.834367248,0.325556715,0.293294338,2.692500000,21.443222303,2.860877695,38.005051021,4.504674670,83.010088589,12.580998962,5.568526908,9.598310110,17.092076143,-25.343478649,0.010773450,9.598310110,0.000000000,0.000000000,0.000000000,0.000000000,0.010789917,0.010807558,,0.380937728,,,,,0.814786144,0.403985962,0.026972500,0.023206689,1.642105588,0.973946879,0.496464676,3.034263115,0.130735681,0.017001135,0.007449632,0.006342224,0.024715318,0.001548631,0.190898967,0.697414220,0.425035143,0.082231990,0.377748985,0.000000000,0.071979084,0.670754057
28,0.5,0.5,A,NE,1,8,65.837050269,0.352118455,0.317223833,2.655000000,17.019793365,2.564067424,36.380038671,4.295372640,88.455458086,12.293483199,5.604036354,9.443585261,16.815793850,-25.771897457,0.010769082,9.443585261,0.000000000,0.000000000,0.000000000,0.000000000,0.010791919,0.010809276,,0.341828969,,,,,0.861326848,0.506265781,0.019746709,0.019854063,1.196474795,0.994981014,0.585018236,2.715373391,0.171947168,0.051162842,0.008703325,0.007978895,0.023911086,0.001198118,0.179615130,1.042573515,0.609682764,0.089021164,0.487746211,0.000000000,0.075555778,0.486812452
29,0.25,0.8,A,NE,1,9,61.839733290,0.378680195,0.341153329,2.617500000,19.281950432,2.873801216,35.160645933,4.502916246,78.253354115,10.269568557,2.960640120,7.641468213,13.605659601,-25.713247754,0.010768920,7.641468213,0.000000000,0.000000000,0.000000000,0.000000000,0.010794023,0.010802918,,0.359778650,,,,,0.725590085,0.514691929,0.012966709,0.023072242,1.633519202,0.954481537,0.652780008,2.895654701,0.112395312,0.018944592,0.006278675,0.009555047,0.023015840,0.001715037,0.128001153,1.135329856,0.513805363,0.063236226,0.698469579,0.006780544,0.104393907,0.670754057
30,0,1.0,A,NE,1,10,57.842416311,0.405241935,0.365082825,2.580000000,20.786860899,3.135111338,35.622591094,4.314128654,67.775200296,8.966119296,2.074714211,8.101503860,14.424295453,-25.605773455,0.010770908,8.101503860,0.000000000,0.000000000,0.000000000,0.000000000,0.010790577,0.010802479,,0.393973532,,,,,0.959566365,0.666691382,0.012912795,0.016915352,1.508853591,1.028777142,0.653005636,2.632345877,0.136093032,0.015282411,0.005880754,0.007731632,0.020397979,0.001124603,0.102306931,1.086144213,0.301324985,0.039418699,0.441836548,0.000000000,0.063451696,0.631337999
31,1,0.0,A,NE,1,6,73.831684227,0.521870287,0.470153411,2.850000000,10.695571727,1.124589264,22.648666379,2.414196726,60.148217735,8.772631258,3.897838648,6.783151852,11.642979492,-26.137784552,0.010765530,6.783151852,0.000000000,0.000000000,0.000000000,0.000000000,0.010788120,0.010804321,,0.471199008,,,,,0.165177606,0.086080609,0.010988520,0.018293802,0.873331049,0.358593296,0.168821230,1.886782200,0.126355036,0.083519349,0.021464941,0.011928095,0.023077577,0.000997527,0.071904067,0.802586787,0.646481138,0.193686779,0.562000735,0.011252730,0.074693040,0.626958437
32,0.75,0.3,A,NE,1,7,69.834367248,0.492713199,0.443885765,2.767500000,12.527133320,1.255780909,24.133302322,2.140905850,48.575210473,7.668954877,3.039210228,6.547054405,11.238277573,-26.763838580,0.010758042,6.547054405,0.000000000,0.000000000,0.000000000,0.000000000,0.010798358,0.010803893,,0.448330704,,,,,0.189424408,0.141827103,0.013311858,0.016656405,0.924529398,0.334789148,0.192318838,1.613797863,0.115582438,0.021081256,0.009279972,0.007802315,0.026411732,0.001586828,0.063610773,0.686898616,0.369915297,0.079079088,0.350179181,0.000000000,0.043887951,0.749586174
33,0.5,0.5,A,NE,1,8,65.837050269,0.463556111,0.417618118,2.685000000,12.310207914,1.273580024,25.949092932,2.449900340,71.133431395,8.141067396,3.113538310,7.468619160,12.821196463,-26.920255432,0.010756677,7.468619160,0.000000000,0.000000000,0.000000000,0.000000000,0.010780663,0.010808964,,0.417974244,,,,,0.192793165,0.145962201,0.010205949,0.011664904,0.934824658,0.366101914,0.223216200,1.860582227,0.087936473,0.077585908,0.016500313,0.013309188,0.023005213,0.001470120,0.091631042,0.865962406,0.777283820,0.162124800,0.729561601,0.017793328,0.103289187,0.771483984
34,0.25,0.8,A,NE,1,9,61.839733290,0.434399023,0.391350471,2.602500000,15.115148693,1.730040348,28.215663048,2.925857441,52.059366819,7.048197691,2.381475585,7.791894280,13.376971182,-26.601170339,0.010760062,7.791894280,0.000000000,0.000000000,0.000000000,0.000000000,0.010782771,0.010810737,,0.367300059,,,,,0.276864820,0.251695291,0.014768826,0.013648071,1.201480237,0.430800200,0.337052824,2.158004416,0.122818449,0.031745429,0.012941434,0.010794382,0.021779736,0.001607602,0.104189202,0.840414504,0.677325749,0.133404603,0.638099964,0.000000000,0.104350746,0.740827050
