Vzorek,Plesne,Certovo,horizont,znaceni,cas,ID,CPcr,Dwpuvodni,DWovlhceni,pH,DOC,TN,DOC2,TN2,Cmic,Nmic,Pmic,CCO2,CCO2c,deltaCO2,CO2atm,CCO2.s,CCO2.g,CCO2.g2,Gl,Glcorrected,DOCatm,Cmicatm,Cmicg,CUE,Cmicg2,DOCg,DOCg2,Glfound,NH4,NO3,PO4,DOP,DON,NH42,NO32,DON2,PO42,BG,CELL,PH,ALA,CHIT,PHO,PER,bg,cell,phos,ala,chit,Sorption
35,0,1.0,A,NE,1,10,57.842416311,0.405241935,0.365082825,2.520000000,14.909531808,1.917079868,30.826961436,3.169218175,42.321684815,6.411967912,2.341299558,8.262030538,14.184978853,-25.721526853,0.010769733,8.262030538,0.000000000,0.000000000,0.000000000,0.000000000,0.010788820,0.010807782,,0.326527723,,,,,0.373034357,0.301086431,0.014327896,0.012557750,1.242959080,0.567371962,0.469225606,2.132620606,0.127217399,0.015332382,0.006104819,0.006995734,0.019549074,0.001108082,0.090550548,0.647393463,0.295431799,0.038653141,0.368468461,0.000000000,0.052387129,0.745206612
36,1,0.0,A,NE,1,6,73.831684227,0.345600000,0.311351351,2.730000000,23.769767960,3.031958200,44.765631990,4.444247103,121.677738603,17.436825878,9.565844176,19.668445039,32.611465619,-24.420474581,0.010786853,19.668445039,0.000000000,0.000000000,0.000000000,0.000000000,0.010791692,0.010798371,,0.457553049,,,,,0.240254977,0.118293481,0.016281998,0.025636294,2.673409742,0.573585832,0.196238798,3.674422474,0.326096816,0.059614120,0.009332064,0.013956518,0.022842788,0.001933754,0.072256320,0.372743550,0.748009808,0.101063825,0.924012116,0.000000000,0.213127795,0.508710262
37,0.75,0.3,A,NE,1,7,69.834367248,0.350407349,0.315682296,2.690000000,22.433467251,1.960223938,42.029197995,3.859614119,97.600034728,13.714671339,6.149137031,18.092545769,29.998047756,-24.946559159,0.010780865,18.092545769,0.000000000,0.000000000,0.000000000,0.000000000,0.010795069,0.010797194,,0.375657545,,,,,0.270874708,0.144933796,0.017899736,0.021048870,1.544415434,0.506929127,0.254142881,3.098542111,0.311358427,0.017379575,0.006670987,0.011438748,0.022515732,0.003152761,0.108768903,0.679652935,0.426797200,0.063684076,0.775104223,0.000000000,0.137563641,0.661994933
38,0.5,0.5,A,NE,1,8,65.837050269,0.355214698,0.320013242,2.650000000,26.154985568,2.593018147,42.238747141,4.029533026,101.603358321,13.761921610,5.133408143,15.837189438,26.258031361,-25.698953343,0.010772198,15.837189438,0.000000000,0.000000000,0.000000000,0.000000000,0.010790222,0.010802060,,0.369168009,,,,,0.300665646,0.182897500,0.031480777,0.043313160,2.109455002,0.566982249,0.274346249,3.188204528,0.246390734,0.065266703,0.013048755,0.013372833,0.020923411,0.001834365,0.113927580,1.059556631,0.834342586,0.167686500,0.987305393,0.007586823,0.186500107,0.740827050
39,0.25,0.8,A,NE,1,9,61.839733290,0.360022047,0.324344187,2.610000000,22.460746294,2.188680497,39.639598552,3.713406594,75.811078956,10.513060652,6.462573242,12.137269832,20.122793456,-25.786826347,0.010770275,12.137269832,0.000000000,0.000000000,0.000000000,0.000000000,0.010776748,0.010810521,,0.376869108,,,,,0.404483913,0.253077530,0.011846761,0.015481112,1.531119055,0.638635645,0.384237710,2.690533239,0.198143718,0.040675184,0.018159265,0.013854846,0.022676250,0.001814386,0.149875081,1.393481396,1.059656469,0.248264168,1.007907313,0.000000000,0.142180933,0.429878145
40,0,1.0,A,NE,1,10,57.842416311,0.364829396,0.328675132,2.570000000,26.529692840,2.861291629,38.543700790,3.797381682,60.490833548,8.356609000,3.244707438,10.171198690,16.862620675,-25.420910983,0.010773572,10.171198690,0.000000000,0.000000000,0.000000000,0.000000000,0.010778755,0.010808283,,0.339361982,,,,,0.579403140,0.358326529,0.012378342,0.014168838,1.923561960,0.725774098,0.460395298,2.611212286,0.121591814,0.027264617,0.012590993,0.011927860,0.021519138,0.001137289,0.143889679,1.453740398,0.697227203,0.147772116,0.855893809,0.000000000,0.077666518,0.609440189
41,1,0.0,O,JO,1,11,73.831684227,0.405213270,0.332142025,3.370000000,50.845247537,2.148040965,63.679259245,3.185248940,240.556673355,25.990962579,4.319784157,43.570885798,77.859846868,2290.777575014,0.035745719,57.016673862,20.843173006,7.250473898,287.473250713,206.822630226,0.011618076,0.020187577,43.343060592,0.675270353,15.077249965,1.033383041,0.359471025,22.687194888,0.087034825,0.137321612,0.010402045,,1.923684528,0.244986914,0.192980920,2.747281106,0.261783043,0.045851801,0.014513182,0.028702632,0.024265387,0.001606462,0.075791714,0.096481964,1.059111190,0.145329699,1.862879562,0.037648563,0.242165395,1.025498583
42,0.75,0.3,O,JO,1,12,69.834367248,0.390866474,0.320382356,3.322500000,45.122760190,2.376153507,69.518193608,3.652387772,167.094696776,21.568625316,3.853864710,46.486572991,83.074814427,2366.741656936,0.036537693,60.124470953,22.950343475,7.700811832,298.024987165,212.935128017,0.011755720,0.021166010,33.234414120,0.591520112,11.151552907,1.313324534,0.440675980,19.293040720,0.117632465,0.155952131,0.008838729,,2.102568911,0.302992712,0.282050569,3.067344492,0.402873567,0.029071631,0.010439917,0.022635193,0.035517730,0.001577651,0.080229418,0.080831514,0.723500838,0.099567597,1.550294350,0.013188566,0.274984574,0.994841649
43,0.5,0.5,O,JO,1,13,65.837050269,0.376519679,0.308622687,3.275000000,45.466165215,2.159094243,65.043345748,3.576931456,161.701497134,20.754873052,5.436067244,46.977972700,83.957654165,2423.380344568,0.037140771,60.220513834,23.737140331,7.672466081,309.380844180,219.513443467,0.011530961,0.021985082,34.681002679,0.593668352,11.209809312,0.948065774,0.306439714,19.188715107,0.123964920,0.120727031,0.006790092,,1.914402292,0.444516002,0.273832958,2.858582496,0.412974863,0.033883849,0.005629336,0.027610462,0.037265051,0.001636026,0.101881371,0.032502023,0.773172815,0.112631515,1.787861211,0.002847653,0.256625817,0.806520481
44,0.25,0.8,O,JO,1,14,61.839733290,0.362172883,0.296863019,3.227500000,32.822535054,2.045298368,66.867433392,4.426478656,148.259808541,19.282283890,3.968195415,48.878774221,87.359533101,2531.137476943,0.038270771,61.602682482,25.756850619,8.008065003,321.636382919,226.612934040,0.011984366,0.022053548,31.995992180,0.554015883,9.947877131,1.554661947,0.483360102,18.439302236,0.112285233,0.129837315,0.009702140,,1.803175820,0.967047556,0.245729140,3.213701960,0.609436094,0.032958542,0.006102696,0.025536399,0.023932578,0.001713757,0.101612286,0.044673674,0.829784992,0.147869851,1.893221616,0.032503872,0.291600081,0.990462087
45,0,1.0,O,JO,1,15,57.842416311,0.347826087,0.285103350,3.180000000,46.325576395,3.288562901,67.588230640,4.795323314,154.228779279,17.187501071,3.844769039,50.349351935,89.992749228,2643.253346189,0.039447371,62.326618358,27.666130870,8.260940203,334.902931000,234.298090528,0.012104260,0.020906704,29.891773845,0.519333947,8.925503804,1.724986269,0.515070520,17.701514527,0.853216274,0.165235546,0.010883783,,2.270111081,1.036978230,0.285907566,3.472437518,0.628890779,0.014782084,0.003796738,0.023191218,0.023433371,0.001724083,0.099206633,0.050575936,0.385144677,0.033530715,1.780337648,0.014451321,0.308574918,1.104330700
46,1,0.0,O,JO,1,11,73.831684227,0.405213270,0.332142025,3.120000000,42.973651256,1.753912894,67.669492561,3.206739020,134.298482623,14.304656974,4.969713698,42.247058792,75.494090778,2432.519457880,0.037242068,54.070514962,21.423575816,7.452371921,287.473250713,206.822630226,0.011663334,0.023175936,31.875761237,0.598051739,11.088252962,1.149419680,0.399835351,18.940460234,0.027077501,0.095415956,0.008311915,,1.631419437,0.150860363,0.202006754,2.853871904,0.505680287,0.021342200,0.004157416,0.018146532,0.021045272,0.001641939,0.085664952,0.047769111,0.494659955,0.028816744,1.195941182,0.014337409,0.240920358,0.810900043
47,0.75,0.3,O,JO,1,12,69.834367248,0.400476476,0.328259407,3.035000000,33.411919438,1.470455759,61.534839841,3.100286091,120.601994053,12.826505628,3.937290433,40.266142669,71.955555593,2572.038712553,0.038721798,50.393164609,21.562390984,7.412979997,290.873454296,207.825447176,0.011903287,0.023302537,28.926997317,0.572932220,9.944873583,1.327335995,0.456327649,17.814181229,0.038487345,0.116766690,0.007279027,,1.315201724,0.140033051,0.143512133,2.816740906,0.467240655,0.026797221,0.005871239,0.016877259,0.030586506,0.001909540,0.089249156,0.131266037,0.599901208,0.043742641,1.040623990,0.000000000,0.263426245,0.964184714
48,0.500,0.5,O,JO,1,13,65.837050269,0.395739682,0.324376789,2.950000000,34.581909315,1.986458936,59.557033665,3.400569047,111.947674758,13.033723144,3.384234133,34.990590922,62.529210932,2565.153868718,0.038703331,43.802634675,18.726576257,6.361900681,294.355055142,208.852270500,0.011866298,0.022253366,24.598337939,0.567764262,8.356689484,1.242121044,0.421980537,15.140570702,0.046869649,0.101220837,0.005952648,,1.838368450,0.228407020,0.216964665,2.955197362,0.372938923,0.033181514,0.005084225,0.016841673,0.031389605,0.002005558,0.112320679,0.081471534,0.815221619,0.091071796,1.155423801,0.000251866,0.240181316,1.117469386
49,0.250,0.8,O,JO,1,14,61.839733290,0.391002888,0.320494171,2.865000000,30.714173515,2.439910708,58.086894111,3.971817404,114.388362702,12.946637696,3.164418602,35.974489778,64.288670758,2834.078348362,0.041508381,43.099725194,21.188945563,7.112269610,297.921011508,209.903972670,0.012153343,0.022439959,25.540293306,0.546559155,8.572840558,1.533180912,0.514626647,16.199736815,0.093093211,0.153893323,0.008644223,,2.192924174,0.341193301,0.273489147,3.357134957,0.382512107,0.043395896,0.006737349,0.021543871,0.022342953,0.002041794,0.097580908,0.133844595,1.058286161,0.127429516,1.441661692,0.000000000,0.223307766,1.038637269
50,0.000,1.0,O,JO,1,15,57.842416311,0.386266094,0.316611553,2.780000000,28.250589305,3.026673511,57.435288770,4.952050874,113.118199459,11.813168372,3.097029922,30.015208194,53.639929938,2873.544551649,0.042008622,35.671697970,17.968231968,5.958141796,301.574426756,210.981468958,0.012321353,0.022682803,25.784645894,0.589324569,8.550010746,1.697441607,0.562859930,15.071012472,0.312913697,0.331399952,0.007240864,,2.382359862,0.676777318,0.432398033,3.842875523,0.310444589,0.028945066,0.009685285,0.017478344,0.019608479,0.001039621,0.088242293,0.149296010,0.650109962,0.100873203,1.124954319,0.000000000,0.112090243,1.069294203
51,1.000,0.0,O,JO,1,11,73.831684227,0.416452442,0.341354461,3.250000000,40.496703025,2.023157529,72.266246145,3.852886100,279.587494155,27.145502595,3.749256046,37.518701237,72.404559247,2292.592647326,0.035797215,54.426994905,17.977564341,6.427101604,279.714954716,201.240924170,0.011342956,0.021836410,59.252585361,0.767220905,21.183202529,0.790430184,0.282584170,27.892888303,0.029692354,0.090749870,0.006555208,,1.902715305,0.138424917,0.204500859,3.509960324,0.430331151,0.060545111,0.020577739,0.024090394,0.019961726,0.001322674,0.070920723,0.156039716,1.301026937,0.227021104,1.576450109,0.016822343,0.169845800,1.016739459
52,0.750,0.3,O,JO,1,12,69.834367248,0.397798515,0.326064357,3.135000000,37.084213227,1.273488213,64.346535775,3.170192113,177.863287934,19.658673905,5.194906497,35.900952890,69.287625105,2385.706685032,0.036807953,51.384675254,17.902949851,6.113735610,292.831600727,209.224518324,0.011414067,0.022876206,41.227762885,0.697230948,14.079000621,0.792175620,0.270522586,20.463258817,0.078149599,0.149950911,0.010100797,,1.045387702,0.211025808,0.224160194,2.735006111,0.415728557,0.063042622,0.022436118,0.025868342,0.031471852,0.001404329,0.100203066,0.227841802,1.341055083,0.233249684,1.580100938,0.000000000,0.182877284,0.859075225
53,0.500,0.5,O,JO,1,13,65.837050269,0.379144588,0.310774253,3.020000000,25.217830581,0.688685417,68.203152368,3.868202555,187.347402266,19.854167817,4.956760644,38.543819090,74.393732179,2551.579552641,0.038544207,53.886509460,20.507222719,6.674682473,307.238925613,217.993698695,0.011527132,0.022868238,43.386485463,0.679041594,14.121415565,0.987458021,0.321397433,21.117495471,0.034681173,0.117594442,0.003626095,,0.536409802,0.210843159,0.255859781,3.401499614,0.410115738,0.036550700,0.008508838,0.018764533,0.036668225,0.001152984,0.118943882,0.120961215,0.873593037,0.199735702,1.334948466,0.000000000,0.171346931,0.815279605
54,0.25,0.8,O,JO,1,14,61.839733290,0.360490662,0.295484149,2.905000000,36.357159054,1.258414515,72.267459777,4.431674780,178.169308563,18.923926113,6.508133706,39.651433794,76.537026814,2673.092605972,0.039827317,54.463000243,22.074026571,6.831160361,323.137291534,227.670417967,0.011983165,0.022742088,40.813537209,0.648992182,12.630401467,1.673138691,0.517779512,19.979341340,0.061115054,0.111118279,0.008840425,,1.086181182,0.197114165,0.226101543,4.008459072,0.425854457,0.040815139,0.006978900,0.024368609,0.020424142,0.001023405,0.127138849,0.143677233,1.049277762,0.150550153,1.863964076,0.000000000,0.159479397,0.648856247
55,0,1.0,O,JO,1,15,57.842416311,0.341836735,0.280194045,2.790000000,32.070970410,1.805493944,78.894552127,5.309349488,168.033574045,18.230457648,5.640832832,38.477982534,74.277140259,2736.038083052,0.040522640,52.343190128,21.933950131,6.436569807,340.770795463,238.403248506,0.012442865,0.022558872,37.897642426,0.633405210,11.121153259,2.517969068,0.738904009,18.296627074,0.097821471,0.146477463,0.006176816,,1.561195010,0.278689294,0.323014648,4.707645545,0.425963941,0.019588067,0.005467373,0.021088582,0.019126481,0.000784038,0.132499059,0.091421210,0.497238921,0.055594394,1.615428494,0.000000000,0.090895758,0.732067926
56,1,0.0,O,JO,1,11,73.831684227,0.301181102,0.246869756,3.050000000,43.887735427,1.443773383,89.948230619,5.318252813,173.590378408,17.166258797,7.310671349,49.151679541,91.246386739,2629.315910392,0.039366248,64.320734401,26.925652338,6.961660706,386.770534693,278.262061185,0.012077887,0.022653058,39.469759303,0.594465164,10.204955073,2.255092365,0.583056920,17.749672699,0.125482657,0.213667474,0.011431477,,1.104623252,0.224365304,0.350426222,4.743461287,0.509715097,0.008983805,0.002445537,0.013965879,0.020416378,0.001522109,0.085366715,0.079994660,0.245538210,0.010186051,1.255347212,0.016022308,0.297207049,0.635717561
57,0.75,0.3,O,JO,1,12,69.834367248,0.323881372,0.265476535,3.047500000,40.905813883,1.132597604,100.179341874,4.803544725,136.446253844,18.696934682,5.922291665,49.332525470,91.574539052,2712.113865527,0.040199905,63.760692453,27.813846599,7.733319024,359.662474956,256.974342575,0.011966243,0.025121666,37.486131639,0.574060400,10.422586244,2.289958643,0.636696570,18.792601839,0.043287410,0.135508414,0.008745035,,0.953801780,0.244667969,0.280696000,4.278180757,0.388549801,0.009092160,0.002599479,0.013143168,0.029005571,0.001363712,0.102907914,0.090373682,0.235539527,0.014284365,1.099164924,0.007387442,0.275988587,0.797761357
58,0.5,0.5,O,JO,1,13,65.837050269,0.346581642,0.284083314,3.045000000,48.836689564,1.897358366,76.908339290,4.617566997,225.342333530,23.283374834,3.622191983,45.019627423,83.561494346,2751.191248516,0.040612350,57.820053070,25.741441276,7.658739815,336.105441596,238.475213449,0.012088439,0.021816518,47.632697997,0.649175561,14.171950853,1.938260570,0.576682294,22.407372961,0.353768202,0.137939448,0.009843079,,1.405650716,2.663814262,0.352260667,1.601492069,0.437241701,0.016326449,0.003397132,0.014686513,0.031465647,0.002086911,0.070449412,0.062385927,0.425379047,0.051048076,1.139864295,0.000000000,0.343275969,0.968564276
59,0.25,0.8,O,JO,1,14,61.839733290,0.369281913,0.302690092,3.042500000,41.680924880,1.887783217,65.992311217,4.969464635,214.108479386,22.801016158,4.680012963,35.507213609,65.899508004,2623.782053519,0.039343867,46.456661319,19.442846685,6.163633240,315.444575100,222.250418444,0.011985615,0.021191521,42.698817944,0.687120601,13.536076165,1.531237430,0.485422020,20.185131426,0.761197205,0.159879710,0.009835388,,0.966706302,1.141795808,0.258920239,3.568748588,0.469242140,0.017472476,0.003773788,0.016381025,0.020731115,0.001787440,0.055364533,0.057913681,0.439535794,0.059341970,1.201146679,0.000000000,0.293973160,0.832797853
60,0.00,1.0,O,JO,1,15,57.842416311,0.391982183,0.321296871,3.040000000,32.995700997,3.144709862,68.407246451,6.606423274,150.038286859,17.414257122,4.415966211,34.576346291,64.166196050,2703.591823046,0.040161459,44.690944880,19.475251170,6.553424416,297.176711500,207.904827365,0.012202990,0.022839266,34.649044156,0.640175432,11.659407623,1.872197474,0.629994680,18.842826720,1.805672831,0.135514324,0.006572492,,1.203522707,2.479689978,0.244370093,3.882363203,0.431982438,0.028537861,0.009093705,0.022442286,0.018863575,0.002384950,0.063240368,0.049481577,0.624638059,0.094156663,1.495991705,0.000000000,0.336039007,0.863454787
61,1,0.0,A,JO,1,16,73.831684227,0.334685598,0.301518557,2.620000000,33.917407358,0.742731004,47.419301708,3.167869054,117.022527596,13.158234300,6.355180815,36.642093884,65.258541969,2525.441125078,0.038034181,46.114715886,19.143826083,17.215233810,111.202823577,80.004871423,0.011469896,0.017561068,15.154431555,0.441842607,13.627739897,0.638411669,0.574096635,31.417070343,0.046635222,0.118363507,0.008342231,,0.577732276,0.131620219,0.356037428,2.680211407,0.218517009,0.084509406,0.014622197,0.011694791,0.013452686,0.002023804,0.116437353,0.473266701,1.124900827,0.201647698,0.799409512,0.000000000,0.189175760,0.618199313
62,0.75,0.3,A,JO,1,17,69.834367248,0.344686655,0.310528518,2.625000000,37.732934919,1.263646537,42.832303952,2.939877404,120.171936125,12.848164957,6.391390386,33.601985299,59.842760456,2408.928434901,0.036827709,43.067876858,16.774883598,15.535711422,107.976282144,77.147703888,0.012982461,0.018233097,17.113577625,0.504997188,15.849385888,1.801629836,1.668542202,33.053639512,0.111711181,0.123204101,0.011749943,,1.028731256,0.131938720,0.209171141,2.598767543,0.206959294,0.083678823,0.019747084,0.012483000,0.023323987,0.002163887,0.119270962,0.676955918,1.002616969,0.265895489,0.885828619,0.023893626,0.247532541,0.460535079
63,0.5,0.5,A,JO,1,18,65.837050269,0.354687712,0.319538480,2.630000000,32.369488851,0.840679816,44.681343366,3.192941480,92.629483663,11.193874573,4.703454337,33.300742202,59.305086725,2521.409510931,0.037996212,41.934499112,17.370587613,16.554185356,104.931696970,74.451662293,0.011457731,0.017205758,11.370235832,0.395612737,10.835844802,0.576310739,0.549224643,27.939254801,0.054504019,0.129558733,0.008407347,,0.656617064,0.368125505,0.220696601,2.604119374,0.180842323,0.058321615,0.011124106,0.012401034,0.023100023,0.002292882,0.112964935,0.800639905,0.693794686,0.130878105,0.890111843,0.019209047,0.299049433,0.666374495
64,0.25,0.8,A,JO,1,19,61.839733290,0.364688769,0.328548441,2.635000000,30.316026070,1.365098765,43.251303905,3.165341091,91.352406675,11.756773254,4.907798368,35.061773569,62.440240949,2594.497983526,0.038746123,43.647770830,18.792470118,18.414223841,102.054098401,71.903490705,0.010763162,0.017806404,12.262369452,0.394861787,12.015558066,-0.017144754,-0.016799673,30.412982234,0.135782084,0.167283528,0.009827870,,1.062033152,0.209430287,0.231155421,2.724755383,0.141363896,0.076975462,0.015399949,0.013493481,0.022388382,0.003009676,0.103848938,0.863670852,0.823460673,0.184822481,0.886441583,0.011396756,0.414967673,0.543746758
65,0,1.0,A,JO,1,20,57.842416311,0.374689826,0.337558402,2.640000000,24.820203136,1.162883340,40.589310305,2.793277712,88.892640727,10.647904987,3.772380870,34.932097959,62.208065678,2576.738808993,0.038559044,43.609686731,18.598378947,18.723806914,99.330115038,69.491348481,0.011456339,0.017131621,10.783430777,0.367010435,10.856154523,0.518502408,0.521999202,30.101960639,0.167681878,0.110801140,0.009278582,,0.884400322,0.215258704,0.109532425,2.468486584,0.142390347,0.033608125,0.014281107,0.013442457,0.022030509,0.003009340,0.110506148,0.990983633,0.766184153,0.173840102,0.947633417,0.019973092,0.434892915,0.521848948
